0,0.0009389,1
1,0.001706,1
2,4.842e-05,1
3,3.232e-05,1
4,-0.0001279,1
5,5.563e-06,1
6,1.147e-05,1
7,-6.498e-05,1
8,0.001624,1
9,-0.001977,1
10,2.198e-06,1
11,-1.448e-06,1
12,-0.0002598,1
13,1.395e-05,1
14,-4.492e-05,1
15,1.442e-05,1
0,-0.001334,1
1,0.0004351,1
2,-0.0001692,1
3,8.194e-05,1
4,-0.0001719,1
5,3.408e-05,1
6,-3.613e-05,1
7,-4.685e-05,1
8,-0.005554,1
9,0.001247,1
10,-6.196e-05,1
11,4.345e-05,1
12,-0.0003971,1
13,5.425e-05,1
14,-0.0003003,1
15,6.669e-05,1
0,0.004044,1
1,-0.002536,1
2,-1.486e-05,1
3,5.361e-05,1
4,-0.0002852,1
5,-1.397e-05,1
6,-0.0001474,1
7,9.395e-06,1
8,-0.0006239,1
9,-0.0003065,1
10,-0.0001221,1
11,5.304e-05,1
12,-0.0004309,1
13,3.018e-05,1
14,-0.0003406,1
15,5.464e-05,1
0,0.002703,1
1,0.0001903,1
2,4.403e-05,1
3,4.334e-05,1
4,-0.0003658,1
5,4.374e-05,1
6,-0.0002401,1
7,7.786e-06,1
8,0.001144,1
9,-0.0004205,1
10,-8.781e-05,1
11,4.325e-05,1
12,-0.0004617,1
13,3.063e-05,1
14,-0.0003591,1
15,6.794e-05,1
0,-0.0017,1
1,0.000766,1
2,-7.951e-05,1
3,5.441e-05,1
4,-0.0004619,1
5,5.224e-05,1
6,-0.0001578,1
7,1.597e-05,1
8,-0.002234,1
9,0.001653,1
10,-0.0002041,1
11,6.645e-05,1
12,-0.0005238,1
13,5.333e-05,1
14,-0.0003538,1
15,4.214e-05,1
0,0.000259,1
1,0.0006517,1
2,-9.298e-05,1
3,0.0001068,1
4,-0.0002893,1
5,-2.719e-05,1
6,-0.0001926,1
7,-6.862e-05,1
8,-0.004687,1
9,0.001468,1
10,-0.0001815,1
11,6.752e-05,1
12,-0.0006607,1
13,6.959e-05,1
14,-0.0003516,1
15,2.565e-05,1
0,0.002294,1
1,-0.001818,1
2,-0.0001599,1
3,8.364e-05,1
4,-0.0004612,1
5,-1.547e-05,1
6,-0.0002103,1
7,4.368e-05,1
8,0.004923,1
9,-0.001477,1
10,-0.0001877,1
11,3.67e-05,1
12,-0.0006684,1
13,7.35e-05,1
14,-0.0003611,1
15,4.036e-06,1
0,0.001294,1
1,-0.00119,1
2,-0.0002247,1
3,0.0001051,1
4,-0.0005643,1
5,4.188e-05,1
6,-0.000238,1
7,-7.964e-06,1
8,0.002596,1
9,-0.0013,1
10,-0.0001991,1
11,4.676e-05,1
12,-0.0006812,1
13,7.56e-05,1
14,-0.0005839,1
15,7.795e-05,1
0,-0.0006171,1
1,-0.0005291,1
2,-0.0001637,1
3,7.851e-05,1
4,-0.0006451,1
5,1.959e-05,1
6,-0.0005144,1
7,5.719e-05,1
8,-0.0009621,1
9,0.0005798,1
10,-0.000185,1
11,5.398e-05,1
12,-0.0006724,1
13,4.884e-05,1
14,-0.0004544,1
15,4.078e-05,1
0,0.001277,1
1,-0.001477,1
2,-0.0002918,1
3,0.0001168,1
4,-0.0004334,1
5,-9.639e-05,1
6,-0.0002023,1
7,-9.293e-05,1
8,-0.0003801,1
9,0.000311,1
10,-0.0002922,1
11,5.828e-05,1
12,-0.0007832,1
13,6.124e-05,1
14,-0.0005657,1
15,5.619e-05,1
0,0.004379,1
1,-0.003649,1
2,-0.0001902,1
3,8.243e-05,1
4,-0.0005482,1
5,-7.098e-05,1
6,-0.0003794,1
7,-2.689e-05,1
8,-0.001051,1
9,-0.0001403,1
10,-0.0003303,1
11,8.094e-05,1
12,-0.000934,1
13,0.0001078,1
14,-0.0006488,1
15,6.575e-05,1
0,0.002959,1
1,-0.002846,1
2,-0.0002448,1
3,0.0001338,1
4,-0.000671,1
5,5.422e-05,1
6,-0.0004413,1
7,1.13e-05,1
8,-0.001383,1
9,1.29e-05,1
10,-0.000203,1
11,6.271e-05,1
12,-0.0007989,1
13,6.769e-05,1
14,-0.0006233,1
15,5.771e-05,1
0,0.003928,1
1,-0.002115,1
2,-0.000146,1
3,0.0001195,1
4,-0.0005309,1
5,9.552e-05,1
6,-0.0003108,1
7,3.706e-05,1
8,-0.001777,1
9,-0.0002482,1
10,-0.000104,1
11,2.039e-05,1
12,-0.000344,1
13,4.672e-05,1
14,-0.0003116,1
15,4.324e-05,1
0,0.001849,1
1,-0.0004736,1
2,-0.0001042,1
3,9.032e-05,1
4,-0.0001413,1
5,9.461e-05,1
6,-0.0001209,1
7,0.0001192,1
8,-0.002241,1
9,0.0004424,1
10,-1.423e-05,1
11,5.031e-05,1
12,-0.0001487,1
13,5.849e-05,1
14,-8.885e-05,1
15,5.984e-05,1
0,0.002225,1
1,0.001333,1
2,-0.0001061,1
3,0.0001028,1
4,0.00018,1
5,5.777e-05,1
6,9.885e-05,1
7,6.927e-05,1
8,-0.001205,1
9,0.0006699,1
10,-2.478e-05,1
11,3.929e-05,1
12,-0.0001074,1
13,9.876e-05,1
14,-2.449e-05,1
15,0.0001081,1
0,0.0002516,1
1,0.0008365,1
2,-7.539e-05,1
3,8.93e-05,1
4,0.0003519,1
5,4.294e-05,1
6,0.0002691,1
7,0.0001025,1
8,-0.002796,1
9,-0.0007816,1
10,-1.651e-05,1
11,4.777e-05,1
12,-1.163e-05,1
13,0.0001005,1
14,-5.291e-05,1
15,0.0001048,1
0,-0.0002996,1
1,-0.0008574,1
2,-5.478e-05,1
3,0.0001189,1
4,0.0003593,1
5,8.492e-06,1
6,0.0001393,1
7,0.0001276,1
8,-0.002713,1
9,0.0009948,1
10,3.991e-05,1
11,4.576e-05,1
12,0.0001042,1
13,8.808e-05,1
14,-5.8e-05,1
15,0.0001193,1
0,-9.071e-05,1
1,0.00057,1
2,-1.514e-05,1
3,7.283e-05,1
4,0.00014,1
5,0.0001349,1
6,0.0001802,1
7,9.785e-05,1
8,-0.0006017,1
9,0.0005751,1
10,2.009e-06,1
11,5.976e-05,1
12,1.571e-06,1
13,0.0001209,1
14,3.671e-05,1
15,0.0001147,1
0,0.00341,1
1,5.731e-05,1
2,-0.0002196,1
3,0.0001663,1
4,0.0003957,1
5,3.733e-05,1
6,0.0001253,1
7,0.0001526,1
8,-0.0001138,1
9,0.0001387,1
10,2.857e-06,1
11,4.163e-05,1
12,-0.0001067,1
13,0.0001401,1
14,-7.67e-05,1
15,0.0001721,1
0,0.003515,1
1,-0.001322,1
2,-5.122e-05,1
3,0.000113,1
4,0.000346,1
5,7.596e-05,1
6,0.0001669,1
7,8.29e-05,1
8,-0.0003431,1
9,-0.001227,1
10,-5.761e-05,1
11,6.454e-05,1
12,-5.789e-05,1
13,0.0001426,1
14,-6.427e-05,1
15,0.000115,1
0,0.002944,1
1,-0.001325,1
2,-0.0001268,1
3,0.000131,1
4,0.0001612,1
5,9.739e-05,1
6,0.0001209,1
7,8.906e-05,1
8,-0.004442,1
9,0.001267,1
10,-0.0001017,1
11,4.869e-05,1
12,2.652e-05,1
13,9.544e-05,1
14,-0.0001375,1
15,0.0001535,1
0,-0.001994,1
1,0.002156,1
2,-0.0001134,1
3,0.0001419,1
4,-0.0001036,1
5,0.000226,1
6,0.0001383,1
7,0.000141,1
8,0.002278,1
9,-0.0002498,1
10,-2.257e-05,1
11,4.809e-05,1
12,-0.0002192,1
13,0.0002002,1
14,-9.151e-05,1
15,0.0001371,1
0,-0.002632,1
1,0.001802,1
2,-9.674e-05,1
3,0.0001032,1
4,0.0002168,1
5,0.0001242,1
6,0.0002241,1
7,0.0001234,1
8,0.0005291,1
9,0.0002673,1
10,-8.005e-06,1
11,6.295e-05,1
12,-0.0001448,1
13,0.0001471,1
14,1.614e-05,1
15,0.0001187,1
0,0.001471,1
1,-0.00367,1
2,-0.0001626,1
3,0.0001247,1
4,0.0001617,1
5,0.000154,1
6,0.0002707,1
7,9.088e-05,1
8,0.0005285,1
9,0.0004799,1
10,-8.735e-05,1
11,6.84e-05,1
12,-0.0001196,1
13,0.0001515,1
14,-9.436e-05,1
15,0.000187,1
0,-0.0009269,1
1,0.0007031,1
2,-0.000142,1
3,0.0001216,1
4,9.908e-05,1
5,0.0001878,1
6,1.722e-05,1
7,0.0001615,1
8,-0.0004633,1
9,2.02e-05,1
10,-6.359e-05,1
11,6.323e-05,1
12,-0.000133,1
13,0.0001734,1
14,-0.0001247,1
15,0.000171,1
0,0.002306,1
1,-0.0005786,1
2,-0.0001371,1
3,0.0001025,1
4,0.0002424,1
5,5.477e-05,1
6,0.0001713,1
7,9.809e-05,1
8,-0.000104,1
9,0.0002925,1
10,-0.0001277,1
11,8.298e-05,1
12,-0.0001842,1
13,0.0001809,1
14,-0.0001944,1
15,0.0001824,1
0,0.0009629,0
1,-0.001265,0
2,-4.259e-05,0
3,2.714e-05,0
4,-0.0002618,0
5,-5.839e-05,0
6,-0.0003082,0
7,-3.799e-05,0
8,0.0003197,0
9,0.002223,0
10,-0.0001021,0
11,1.185e-05,0
12,-0.0004374,0
13,8.485e-06,0
14,-0.0004207,0
15,9.156e-09,0
0,-0.005185,0
1,0.003692,0
2,-6.959e-05,0
3,-7.261e-06,0
4,-0.0002657,0
5,-3.869e-05,0
6,-0.0003063,0
7,-1.826e-05,0
8,-0.005246,0
9,0.00123,0
10,-0.0001373,0
11,2.647e-05,0
12,-0.000567,0
13,2.465e-05,0
14,-0.0003956,0
15,-3.441e-05,0
0,-0.002611,0
1,0.0003302,0
2,0.0001007,0
3,-4.627e-05,0
4,-0.0004545,0
5,-1.78e-05,0
6,-0.0003149,0
7,-3.271e-05,0
8,-0.000542,0
9,0.0004012,0
10,-0.0001671,0
11,5.309e-05,0
12,-0.000572,0
13,1.755e-05,0
14,-0.0005116,0
15,3.82e-07,0
0,-0.001058,0
1,0.002304,0
2,-8.732e-05,0
3,-6.049e-06,0
4,-0.0004404,0
5,-7.992e-06,0
6,-0.0004311,0
7,-2.925e-05,0
8,-0.001853,0
9,0.001564,0
10,-0.0001027,0
11,-1.505e-05,0
12,-0.0008199,0
13,9.13e-05,0
14,-0.0005992,0
15,-1.631e-05,0
0,-0.001946,0
1,0.002521,0
2,-0.0001397,0
3,4.525e-05,0
4,-0.0005866,0
5,-1.446e-05,0
6,-0.000485,0
7,-3.32e-05,0
8,-0.0003873,0
9,0.0001326,0
10,-0.0001259,0
11,-4.937e-06,0
12,-0.0007225,0
13,1.987e-05,0
14,-0.0007562,0
15,1.047e-05,0
0,-0.00263,0
1,0.0006219,0
2,-7.284e-05,0
3,-2.54e-05,0
4,-0.0006099,0
5,-1.644e-05,0
6,-0.0004886,0
7,-7.974e-05,0
8,0.001635,0
9,0.0004723,0
10,-0.0001676,0
11,1.625e-05,0
12,-0.0008026,0
13,4.354e-05,0
14,-0.0006991,0
15,1.084e-05,0
0,-0.0002892,0
1,0.001791,0
2,-2.735e-05,0
3,-2.398e-05,0
4,-0.0005283,0
5,1.427e-05,0
6,-0.0005775,0
7,1.726e-05,0
8,-0.00307,0
9,0.002628,0
10,-0.0001424,0
11,1.104e-05,0
12,-0.0006597,0
13,-3.792e-05,0
14,-0.0004575,0
15,-7.053e-05,0
0,-0.002163,0
1,0.001818,0
2,9.002e-06,0
3,1.516e-05,0
4,-0.0003206,0
5,3.301e-05,0
6,-0.0002907,0
7,6.228e-06,0
8,-0.001402,0
9,0.001258,0
10,6.408e-06,0
11,5.141e-06,0
12,-0.0002642,0
13,-4.027e-06,0
14,-9.108e-05,0
15,-6.443e-05,0
0,-0.002084,0
1,0.001503,0
2,-4.521e-05,0
3,2.375e-05,0
4,-1.196e-05,0
5,5.266e-05,0
6,-7.888e-05,0
7,4.99e-05,0
8,-0.006262,0
9,0.001298,0
10,4.031e-05,0
11,1.922e-06,0
12,8.604e-05,0
13,2.124e-06,0
14,0.0001435,0
15,-3.179e-05,0
0,-0.003346,0
1,0.001757,0
2,0.0001185,0
3,-1.518e-05,0
4,0.0002894,0
5,5.742e-05,0
6,9.071e-05,0
7,6.214e-05,0
8,-0.0006034,0
9,0.0005796,0
10,5.13e-05,0
11,6.59e-06,0
12,0.0003352,0
13,-1.167e-05,0
14,0.0002276,0
15,2.339e-05,0
0,0.0017,0
1,0.0002562,0
2,9.04e-05,0
3,1.416e-05,0
4,0.0003137,0
5,6.606e-05,0
6,0.0002623,0
7,-1.459e-05,0
8,-0.002216,0
9,0.0009106,0
10,0.000104,0
11,6.256e-06,0
12,0.0003753,0
13,2.591e-05,0
14,0.0002887,0
15,5.105e-05,0
0,0.0005057,0
1,-0.0008833,0
2,0.0001727,0
3,-1.556e-05,0
4,0.0003639,0
5,5.788e-05,0
6,0.0001178,0
7,5.622e-05,0
8,-0.0004372,0
9,0.0003289,0
10,0.0001174,0
11,6.132e-06,0
12,0.0003946,0
13,6.925e-06,0
14,0.0003167,0
15,2.671e-05,0
0,0.00193,0
1,-0.002712,0
2,0.0002685,0
3,1.938e-06,0
4,0.0004016,0
5,2.273e-05,0
6,0.0002569,0
7,5.587e-05,0
8,-0.002118,0
9,0.0003364,0
10,0.0001117,0
11,2.835e-05,0
12,0.0004762,0
13,2.713e-05,0
14,0.000339,0
15,2.781e-05,0
0,-0.005004,0
1,0.004222,0
2,0.000182,0
3,1.817e-05,0
4,0.0003496,0
5,6.663e-05,0
6,0.0001888,0
7,7.053e-05,0
8,-0.002193,0
9,0.00055,0
10,0.0001001,0
11,2.843e-05,0
12,0.0003916,0
13,5.75e-05,0
14,0.0003849,0
15,2.852e-05,0
0,-0.004741,0
1,0.004247,0
2,0.0002575,0
3,4.696e-06,0
4,0.0004228,0
5,2.992e-05,0
6,0.0001989,0
7,4.963e-05,0
8,0.002019,0
9,-0.0002847,0
10,0.0001148,0
11,3.86e-05,0
12,0.0003349,0
13,4.063e-05,0
14,0.0003444,0
15,1.731e-05,0
0,-0.002544,0
1,0.001079,0
2,0.0002,0
3,3.611e-05,0
4,0.0003879,0
5,8.816e-05,0
6,0.0002665,0
7,5.669e-05,0
8,0.0007905,0
9,-0.0001733,0
10,9.542e-05,0
11,5.054e-05,0
12,0.0002358,0
13,6.721e-05,0
14,0.0002784,0
15,5.175e-05,0
0,-0.002856,0
1,0.003398,0
2,0.0002362,0
3,4.656e-05,0
4,0.0002402,0
5,0.0001049,0
6,0.0004231,0
7,1.596e-05,0
8,-0.001554,0
9,0.0004649,0
10,0.0001735,0
11,2.335e-05,0
12,0.0003235,0
13,4.257e-05,0
14,0.0002314,0
15,6.608e-05,0
0,-0.001679,0
1,2.04e-05,0
2,0.0002451,0
3,1.28e-05,0
4,0.0003769,0
5,9.238e-05,0
6,0.0002681,0
7,6.218e-05,0
8,-0.0001387,0
9,0.001359,0
10,0.0002293,0
11,2.588e-05,0
12,0.0004047,0
13,2.858e-05,0
14,0.0002331,0
15,4.923e-05,0
0,0.001142,0
1,-0.001163,0
2,0.0001711,0
3,3.023e-05,0
4,0.0004492,0
5,0.000106,0
6,0.0002193,0
7,9.756e-05,0
8,-0.002434,0
9,0.001327,0
10,0.0002017,0
11,3.574e-05,0
12,0.000341,0
13,5.235e-05,0
14,0.0004113,0
15,4.914e-05,0
0,0.007352,0
1,-0.002484,0
2,0.0003686,0
3,-3.006e-07,0
4,0.0003139,0
5,8.449e-05,0
6,0.0002588,0
7,0.0001095,0
8,-0.0001828,0
9,0.001093,0
10,0.0002428,0
11,2.431e-05,0
12,0.0003872,0
13,4.447e-05,0
14,0.0003912,0
15,2.477e-05,0
0,-0.002686,0
1,0.0009079,0
2,0.0002197,0
3,5.015e-05,0
4,0.0003686,0
5,7.212e-05,0
6,0.0002045,0
7,6.277e-05,0
8,-0.003454,0
9,0.002448,0
10,0.0002267,0
11,2.613e-05,0
12,0.0003279,0
13,4.36e-05,0
14,0.0003726,0
15,8.641e-06,0
0,0.0002803,0
1,0.00228,0
2,0.0002583,0
3,2.898e-05,0
4,0.0002094,0
5,0.0001088,0
6,0.0002382,0
7,6.011e-05,0
8,-0.0001422,0
9,0.001193,0
10,0.0002092,0
11,1.663e-05,0
12,0.0002975,0
13,3.147e-05,0
14,0.0001307,0
15,5.216e-05,0
0,0.001198,0
1,-0.0009465,0
2,0.0002598,0
3,5.17e-05,0
4,0.0002043,0
5,7.687e-05,0
6,0.0001426,0
7,5.428e-05,0
8,-0.00143,0
9,-5.788e-06,0
10,0.0001739,0
11,3.234e-05,0
12,0.0002007,0
13,2.018e-05,0
14,0.0001021,0
15,2.894e-05,0
0,-0.002174,0
1,0.003945,0
2,0.000145,0
3,7.312e-05,0
4,8.835e-05,0
5,2.67e-05,0
6,0.0001598,0
7,5.11e-05,0
8,0.001554,0
9,1.303e-05,0
10,0.0001135,0
11,2.765e-05,0
12,-7.628e-06,0
13,8.548e-05,0
14,8.795e-05,0
15,5.204e-05,0
0,0.001357,0
1,0.0004444,0
2,0.0002018,0
3,5.223e-05,0
4,0.0001045,0
5,4.06e-05,0
6,3.952e-05,0
7,9.262e-05,0
8,-0.004563,0
9,0.001826,0
10,0.0002263,0
11,3.044e-05,0
12,-3.744e-05,0
13,1.607e-05,0
14,4.229e-05,0
15,7.428e-06,0
0,-0.00211,0
1,0.0005644,0
2,0.0001602,0
3,4.458e-05,0
4,-0.0001272,0
5,0.0001288,0
6,1.96e-06,0
7,6.315e-05,0
8,-0.0007363,0
9,0.000496,0
10,0.0001545,0
11,2.718e-05,0
12,-0.000107,0
13,4.714e-05,0
14,3.334e-07,0
15,-6.237e-06,0
